Latitude,Longitude,% Yield Anomaly,crop,temperature,precipitation,type,datetime
3.625,31.875,-5.72984963,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,32.125,-21.37361988,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,32.125,-21.37361988,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,32.125,-35.44947379,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,32.125,-26.43494021,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,32.125,-4.17020317,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,32.125,-4.68903432,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,32.125,-15.14052978,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,32.125,-16.96458958,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,32.125,-21.45616124,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,32.125,-20.00910702,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,32.125,-23.01124968,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,32.125,-17.98343011,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,32.125,-7.50502199,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,32.125,-11.22919779,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,32.125,-10.55354685,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,32.125,-21.5755363,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,32.125,-1.97608067,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,32.125,-0.20730528,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,32.125,-12.57817313,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,32.125,-8.87104543,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,32.125,-11.88147708,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,32.125,-0.89565535,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,32.125,-2.70190372,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,32.125,7.39169435,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,32.125,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,32.125,2.79487292,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,32.125,9.15456552,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,32.125,4.13682519,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,32.375,-14.0150784,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,32.375,-14.0150784,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,32.375,-24.50878711,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,32.375,-25.23054514,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,32.375,-13.88848378,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,32.375,-14.90265137,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,32.375,-20.67964029,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,32.375,-14.49450228,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,32.375,-27.82530562,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,32.375,-22.91146454,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,32.375,-31.40874298,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,32.375,-23.01124968,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,32.375,-12.75894666,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,32.375,-18.01047966,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,32.375,-16.21490581,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,32.375,-14.93736858,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,32.375,-2.08336938,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,32.375,-1.0831441,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,32.375,-6.97717347,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,32.375,-10.20907035,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,32.375,-11.88147708,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,32.375,1.53243608,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,32.375,-2.77396144,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,32.375,4.19505268,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,32.375,4.4695814,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,32.375,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,32.375,8.53322219,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,32.375,8.53322219,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,32.625,-21.50346769,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,32.625,-21.50346769,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,32.625,-21.5611929,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,32.625,-17.28875662,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,32.625,-16.0933193,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,32.625,-16.13613559,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,32.625,-11.10788947,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,32.625,-14.63374789,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,32.625,-19.79066742,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,32.625,-33.02404087,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,32.625,-32.45336971,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,32.625,-18.94586108,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,32.625,-12.78616128,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,32.625,-16.00213634,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,32.625,-4.61749447,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,32.625,-5.26050407,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,32.625,-6.16827049,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,32.625,-6.01831478,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,32.625,-3.8511736,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,32.625,-4.84466277,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,32.625,-9.05404311,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,32.625,1.90787488,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,32.625,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,32.625,-4.46083261,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,32.625,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,32.625,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,32.625,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,32.625,11.54735402,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,32.875,-8.73457578,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,32.875,-8.73457578,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,32.875,-13.78696624,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,32.875,-9.99299052,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,32.875,-8.41650114,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,32.875,-10.20248139,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,32.875,-10.23405006,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,32.875,-10.7747007,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,32.875,-8.77946321,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,32.875,-10.06004046,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,32.875,-17.25436823,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,32.875,-11.08220693,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,32.875,-5.44852837,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,32.875,-13.44595268,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,32.875,-1.08152601,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,32.875,-3.70181742,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,32.875,-7.80698952,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,32.875,-6.9177735,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,32.875,-4.09300339,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,32.875,-4.68035854,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,32.875,-9.15189354,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,32.875,-6.0774582,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,32.875,-10.0129028,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,32.875,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,32.875,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,32.875,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,32.875,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,32.875,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,33.125,-2.88033892,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,33.125,-2.88033892,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,33.125,-3.39733694,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,33.125,2.48582198,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,33.125,-5.16589575,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,33.125,-2.1660039,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,33.125,-3.89884567,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,33.125,-1.11431273,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,33.125,0.94332303,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,33.125,0.42701665,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,33.125,-15.86435361,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,33.125,-13.86248504,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,33.125,-14.1126958,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,33.125,-17.81394649,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,33.125,3.02133587,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,33.125,-1.64828812,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,33.125,-20.9963532,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,33.125,-18.37493607,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,33.125,-14.58287352,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,33.125,-11.90257477,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,33.125,0.18672793,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,33.125,-5.35253085,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,33.125,-15.63480123,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,33.125,-9.65130142,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,33.125,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,33.125,-25.10618435,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,33.125,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,33.125,-11.52981016,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,33.375,1.16256718,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,33.375,1.16256718,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,33.375,1.38163317,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,33.375,4.41532455,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,33.375,-1.73446339,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,33.375,-0.62739377,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,33.375,-1.28492445,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,33.375,-3.53516767,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,33.375,0.46540296,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,33.375,1.26116863,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,33.375,-7.37532125,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,33.375,-13.66890183,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,33.375,-11.49208948,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,33.375,-17.36979802,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,33.375,1.4914165,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,33.375,-4.08099508,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,33.375,-17.298817,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,33.375,-14.97750098,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,33.375,-22.46288161,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,33.375,-23.21107521,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,33.375,-14.00075411,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,33.375,10.09160213,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,33.375,-17.11248031,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,33.375,-8.58275634,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,33.375,5.04245631,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,33.375,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,33.375,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,33.375,-15.05199128,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,33.625,-14.38024866,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,33.625,-14.38024866,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,33.625,-4.78371869,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,33.625,-5.18680397,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,33.625,-0.39098708,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,33.625,1.40486511,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,33.625,-6.73778593,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,33.625,-7.51125545,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,33.625,-2.20629603,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,33.625,-2.32406258,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,33.625,-18.49155866,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,33.625,-16.56603431,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,33.625,-4.42584838,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,33.625,-7.24738575,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,33.625,-13.20152938,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,33.625,-11.05947518,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,33.625,-13.54837572,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,33.625,-17.82327752,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,33.625,-24.66067336,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,33.625,-29.12399653,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,33.625,-10.97514051,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.125,33.625,-4.93989604,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.875,33.625,-2.81324107,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.625,33.625,5.12414361,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.375,33.625,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
4.125,33.625,14.00377052,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.875,33.625,-1.93591383,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
3.625,33.625,,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.375,33.875,-5.56696677,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
10.125,33.875,-5.56696677,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.875,33.875,-4.22195208,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.625,33.875,-1.01278516,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.375,33.875,3.08905999,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
9.125,33.875,2.67317404,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.875,33.875,-5.00031938,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.625,33.875,-6.08095878,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.375,33.875,1.25363643,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
8.125,33.875,0.80530845,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.875,33.875,-25.45690005,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.625,33.875,-32.74694548,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.375,33.875,-2.585299,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
7.125,33.875,-6.77185836,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.875,33.875,-10.159785,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.625,33.875,-12.05927179,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.375,33.875,-24.22724871,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
6.125,33.875,-33.97819093,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.875,33.875,-2.95675094,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.625,33.875,-48.97495954,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
5.375,33.875,-8.99741375,maize,-1,0,Temperature/Precipitation Sensitivity Tests,2018-01-01
